smiles,template,compound_set,hit1
CNCc1ccnc(OC)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602b
COc1cc(C)c(C(=O)O)cn1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634b
COc1ccc(C(=O)O)cn1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634a
COc1ncc(C(=O)O)cc1Cl,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634a
Cc1c(Br)cccc1COS(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472a
Cc1c(Br)ccc(N)c1C(=O)NCC(C)C,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0555a
Cc1cc(Br)cc(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472c
Cc1cc(Br)c(F)cc1NC(=O)c1ccncc1Br,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485a
Cc1ccc(Br)cc1COS(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472b
Cc1ccc(Br)cc1NC(=O)c1ccncc1Br,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485a
Cc1ccc(Br)c(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472b
Cc1ccc(Br)c(NC(=O)c2ccncc2Br)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485b
Cc1ccc(Br)c(NC(=O)c2ccncc2)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485c
Cc1ccc(Br)c(NC(=O)c2ccncc2C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485c
Cc1ccc(Br)c(NC(=O)c2ccnc(C)c2)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485c
Cc1cccc(Br)c1S(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639a
Cc1cc(C)cc(CN2CCOCC2(C)C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0675b
Cc1ccc(C)c(C(C)N2CCOCC2)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0675b
Cc1ccc(C)c(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472b
Cc1cc(C)cc(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472c
Cc1ccc(C)c(C(=O)NOC(C)(C)C)c1O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0555a
Cc1cccc(CN2CCOCC2(C)C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0675b
Cc1cccc(CN2CCOC(C)C2C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0675b
Cc1cc(C)c(C(=O)NC(C)c2cn[nH]c2)s1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0787a
Cc1cccc(C(=O)NCC(C)(C)C)c1N,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0555a
Cc1cccc(COS(N)(=O)=O)c1Cl,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472a
Cc1cccc(COS(N)(=O)=O)c1C,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472a
Cc1cccc(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472c
Cc1cccc(C(=O)OCC(C)C)c1O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0555a
Cc1ccc(C(C)NC(=O)N2CCOCC2C)cc1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0654a
C#Cc1csc(C(=O)NCc2c[nH]nc2C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0787a
CCc1nc(C(=O)NCC(F)(F)F)c(C)s1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504a
CCC1(NC(=O)c2nn(C)cc2C)CCCC1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0421b
C=Cc1nc(OC)ccc1CO,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634a
C#Cc1scnc1C(=O)NC(C)(C)C(C)(F)F,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504b
C#Cc1scnc1C(=O)NC(C)(C)C(F)(F)F,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504b
C#Cc1scnc1C(=O)NC(C)C(C)F,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504a
CC(=CBr)C(=O)NCc1cc(C)nc(C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602b
CC(=CBr)C(=O)NCc1ccnc(C)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602b
CC(C)c1cc(Br)ccc1S(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639a
CC(C)c1ccccc1OS(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639b
CC(C)c1ccccc1S(=O)(=O)NC(C)(C)C,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639c
CC(C)c1ccc(C(C)C)c(S(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639a
CC(C)c1cccc(COS(N)(=O)=O)c1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472c
CC(Cc1cccc(F)c1)S(N)(=O)=O,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472a
CC(C)(c1ccc(S(N)(=O)=O)cc1)C(F)(F)F,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0483a
CC(C)C1(C)CN(CC(C)(C)O)CCO1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414a
CC(N)CN1CCOC(C)(C(C)C)C1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414b
CC(C)C1(C)CN(CCN)CCO1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414b
CC(C)C1(C)CN(CCO)CCO1,x0540b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414b
C=CC(O)CN1CCOCC1(C)C,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414a
CCC(O)CN1CCOC(C)(C)C1(C)C,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414a
C=CC(O)CN1CCOCC1C,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0414b
CC(C)OC(=O)C(C)NC(=O)c1cncs1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504c
CC(C)N(C)S(=O)(=O)NCc1ccnc(N(C)C)c1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602a
CC(C)(NS(C)(=O)=O)c1cccc(F)c1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472a
CCCNS(=O)(=O)c1ccc(CC#N)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0483a
CC(C)(NS(C)(=O)=O)c1ccc(C(F)(F)F)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487b
CCCNS(=O)(=O)c1ccccc1[N+](=O)O,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639c
C#CCNS(=O)(=O)c1c(C)cccc1C,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639c
CCCNS(=O)(=O)c1ccc(Cl)cc1Br,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639c
C#CCNS(=O)(=O)c1ccc(Cl)cc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639a
CCCNS(=O)(=O)c1ccc(Cl)cc1C,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639a
CC(C)NS(=O)(=O)Cc1ccc(CN)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0483a
CCCNS(=O)(=O)c1ccc([N+](=O)O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487b
CCCNS(=O)(=O)c1ccc(S(N)(=O)=O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487a
C#CCNS(=O)(=O)c1c(Cl)cccc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0639c
CCCOc1ccc(CN)cn1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634b
CC(C)Oc1ccc(C(=O)O)cn1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634b
CC(C)Oc1ncc(CO)cc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634b
CC(C)Oc1ncc(C(=O)O)cc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0634b
CC(C)OC(=O)NS(=O)(=O)c1ccc([N+](=O)O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487a
CC(C)OC(=O)NCc1ccnc(Br)c1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602a
CC(CS(N)(=O)=O)c1cccc(F)c1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0472b
CC(C)S(=O)(=O)c1ccc(S(N)(=O)=O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487b
CCCS(=O)(=O)c1ccc(S(N)(=O)=O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487b
CCCS(=O)(=O)NCc1ccc(S(N)(=O)=O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487a
CCCS(=O)(=O)NCc1ccc(S(=O)(=O)F)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487a
CCCS(=O)(=O)N(C)Cc1ccc([S-3](C)O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487b
CC(F)C1CCN(c2cnc(Br)cn2)CC1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0489a
CC(F)C1CCN(c2cnc(Cl)cn2)CC1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0489a
CC(F)C1CCN(c2nccnc2Cl)CC1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0489a
CC(F)C1CCN(c2nccnc2F)CC1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0489a
CC(F)C(C)NC(=O)c1ncsc1Br,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504b
CC(F)C(C)NC(=O)c1ncsc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504b
C=CC(=O)NCCc1ccc(S(C)(=O)=O)cc1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0483a
CC(F)(F)CNC(=O)c1ncsc1Cl,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504c
CC(F)(F)C(=O)NCc1ccnc(F)c1,x0602b,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0602b
O=C(Nc1cc(F)ccc1Br)c1c(F)cncc1F,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485b
O=C(Nc1cc(F)c(F)cc1Br)c1ccncc1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485c
O=C(Nc1cc(I)ccc1F)c1ccncc1Cl,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485a
O=C(NCC1CCCC1)c1cnc(Br)s1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0502b
O=C(NCC1CCCC1)c1scnc1Cl,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0502a
O=C(NCc1ccccc1)c1cccc(O)c1Cl,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0434a
O=C(NCC1CCC(F)C1)c1cncs1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0502a
O=C(NCC1CCC(F)(F)C1)c1cnc(Cl)s1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0502b
O=C(NCC(F)C(F)(F)F)c1cncs1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504c
O=C(NCC(F)Cl)c1ncsc1C(F)(F)F,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504a
O=C(NCC(F)F)c1ncsc1C(F)(F)F,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504a
O=C(NCC(F)(F)F)c1cnc(Cl)s1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504a
O=C(NCC(F)(F)F)c1ncsc1C(F)(F)F,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504b
O=C(NCC(F)(F)F)c1scnc1C(F)(F)F,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0504c
O=C(O)Cc1ccc(S(=O)(=O)O)cc1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0483a
O=[N+](O)c1ccc(CNS(=O)(=O)CCCCl)cc1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0487a
O=C(O)C1CCN(c2cnccn2)CC1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0489a
Cc1ccc(Br)nc1NC(=O)c1ccncc1,x0485c,CpKRS_FrAncestor_bulkdock_iter2_cluster_best5,x0485a
