x0501a,O=C(CCCc1ccccc1)N1CCOCC1,../../aligned_files/x0501a/x0501a_ligand.sdf,../../aligned_files/x0501a/x0501a_apo-desolv.pdb
x0501b,O=C(CCCc1ccccc1)N1CCOCC1,../../aligned_files/x0501b/x0501b_ligand.sdf,../../aligned_files/x0501b/x0501b_apo-desolv.pdb
x0407c,CCc1nnc(NC(=O)C2CCCO2)s1,../../aligned_files/x0407c/x0407c_ligand.sdf,../../aligned_files/x0407c/x0407c_apo-desolv.pdb
x0407a,CCc1nnc(NC(=O)C2CCCO2)s1,../../aligned_files/x0407a/x0407a_ligand.sdf,../../aligned_files/x0407a/x0407a_apo-desolv.pdb
x0407b,CCc1nnc(NC(=O)C2CCCO2)s1,../../aligned_files/x0407b/x0407b_ligand.sdf,../../aligned_files/x0407b/x0407b_apo-desolv.pdb
x0414a,CC(N)CN1CCOCC1,../../aligned_files/x0414a/x0414a_ligand.sdf,../../aligned_files/x0414a/x0414a_apo-desolv.pdb
x0414b,CC(N)CN1CCOCC1,../../aligned_files/x0414b/x0414b_ligand.sdf,../../aligned_files/x0414b/x0414b_apo-desolv.pdb
x0419b,CC(=O)c1cccc(NC(=O)N2CCOCC2)c1,../../aligned_files/x0419b/x0419b_ligand.sdf,../../aligned_files/x0419b/x0419b_apo-desolv.pdb
x0419a,CC(=O)c1cccc(NC(=O)N2CCOCC2)c1,../../aligned_files/x0419a/x0419a_ligand.sdf,../../aligned_files/x0419a/x0419a_apo-desolv.pdb
x0419c,CC(=O)c1cccc(NC(=O)N2CCOCC2)c1,../../aligned_files/x0419c/x0419c_ligand.sdf,../../aligned_files/x0419c/x0419c_apo-desolv.pdb
x0421a,Cn1cc(Cl)c(C(=O)NC2CCCC2)n1,../../aligned_files/x0421a/x0421a_ligand.sdf,../../aligned_files/x0421a/x0421a_apo-desolv.pdb
x0421b,Cn1cc(Cl)c(C(=O)NC2CCCC2)n1,../../aligned_files/x0421b/x0421b_ligand.sdf,../../aligned_files/x0421b/x0421b_apo-desolv.pdb
x0421c,Cn1cc(Cl)c(C(=O)NC2CCCC2)n1,../../aligned_files/x0421c/x0421c_ligand.sdf,../../aligned_files/x0421c/x0421c_apo-desolv.pdb
x0421d,Cn1cc(Cl)c(C(=O)NC2CCCC2)n1,../../aligned_files/x0421d/x0421d_ligand.sdf,../../aligned_files/x0421d/x0421d_apo-desolv.pdb
x0426b,CCn1cc(CNC(=O)c2cccnc2)cn1,../../aligned_files/x0426b/x0426b_ligand.sdf,../../aligned_files/x0426b/x0426b_apo-desolv.pdb
x0426a,CCn1cc(CNC(=O)c2cccnc2)cn1,../../aligned_files/x0426a/x0426a_ligand.sdf,../../aligned_files/x0426a/x0426a_apo-desolv.pdb
x0434a,O=C(NCc1ccccc1)c1cccc(F)c1,../../aligned_files/x0434a/x0434a_ligand.sdf,../../aligned_files/x0434a/x0434a_apo-desolv.pdb
x0436a,NC(=S)Nc1ccc(OC(F)(F)F)cc1,../../aligned_files/x0436a/x0436a_ligand.sdf,../../aligned_files/x0436a/x0436a_apo-desolv.pdb
x0436b,NC(=S)Nc1ccc(OC(F)(F)F)cc1,../../aligned_files/x0436b/x0436b_ligand.sdf,../../aligned_files/x0436b/x0436b_apo-desolv.pdb
x0456a,Cc1cccc(C(=O)NC(C)C2CC2)n1,../../aligned_files/x0456a/x0456a_ligand.sdf,../../aligned_files/x0456a/x0456a_apo-desolv.pdb
x0472a,CN(Cc1cccc(F)c1)S(N)(=O)=O,../../aligned_files/x0472a/x0472a_ligand.sdf,../../aligned_files/x0472a/x0472a_apo-desolv.pdb
x0472b,CN(Cc1cccc(F)c1)S(N)(=O)=O,../../aligned_files/x0472b/x0472b_ligand.sdf,../../aligned_files/x0472b/x0472b_apo-desolv.pdb
x0472c,CN(Cc1cccc(F)c1)S(N)(=O)=O,../../aligned_files/x0472c/x0472c_ligand.sdf,../../aligned_files/x0472c/x0472c_apo-desolv.pdb
x0479c,O=C(C1CC1)N1CCN(c2ccc(F)cc2)CC1,../../aligned_files/x0479c/x0479c_ligand.sdf,../../aligned_files/x0479c/x0479c_apo-desolv.pdb
x0479a,O=C(C1CC1)N1CCN(c2ccc(F)cc2)CC1,../../aligned_files/x0479a/x0479a_ligand.sdf,../../aligned_files/x0479a/x0479a_apo-desolv.pdb
x0479b,O=C(C1CC1)N1CCN(c2ccc(F)cc2)CC1,../../aligned_files/x0479b/x0479b_ligand.sdf,../../aligned_files/x0479b/x0479b_apo-desolv.pdb
x0483a,CC(=O)NCCc1ccc(S(N)(=O)=O)cc1,../../aligned_files/x0483a/x0483a_ligand.sdf,../../aligned_files/x0483a/x0483a_apo-desolv.pdb
x0485b,Cc1ccc(F)cc1NC(=O)c1ccncc1,../../aligned_files/x0485b/x0485b_ligand.sdf,../../aligned_files/x0485b/x0485b_apo-desolv.pdb
x0485c,Cc1ccc(F)cc1NC(=O)c1ccncc1,../../aligned_files/x0485c/x0485c_ligand.sdf,../../aligned_files/x0485c/x0485c_apo-desolv.pdb
x0485a,Cc1ccc(F)cc1NC(=O)c1ccncc1,../../aligned_files/x0485a/x0485a_ligand.sdf,../../aligned_files/x0485a/x0485a_apo-desolv.pdb
x0487b,CC(=O)NCc1ccc(S(N)(=O)=O)cc1,../../aligned_files/x0487b/x0487b_ligand.sdf,../../aligned_files/x0487b/x0487b_apo-desolv.pdb
x0487a,CC(=O)NCc1ccc(S(N)(=O)=O)cc1,../../aligned_files/x0487a/x0487a_ligand.sdf,../../aligned_files/x0487a/x0487a_apo-desolv.pdb
x0489a,CCOC(=O)C1CCN(c2cnccn2)CC1,../../aligned_files/x0489a/x0489a_ligand.sdf,../../aligned_files/x0489a/x0489a_apo-desolv.pdb
x0492a,O=C(NCc1ccco1)c1cnccn1,../../aligned_files/x0492a/x0492a_ligand.sdf,../../aligned_files/x0492a/x0492a_apo-desolv.pdb
x0492b,O=C(NCc1ccco1)c1cnccn1,../../aligned_files/x0492b/x0492b_ligand.sdf,../../aligned_files/x0492b/x0492b_apo-desolv.pdb
x0540a,CC(C)C([NH3+])C(=O)N1CCOCC1,../../aligned_files/x0540a/x0540a_ligand.sdf,../../aligned_files/x0540a/x0540a_apo-desolv.pdb
x0540b,CC(C)C([NH3+])C(=O)N1CCOCC1,../../aligned_files/x0540b/x0540b_ligand.sdf,../../aligned_files/x0540b/x0540b_apo-desolv.pdb
x0555a,COc1ccc(Cl)cc1C(=O)NCC(C)C,../../aligned_files/x0555a/x0555a_ligand.sdf,../../aligned_files/x0555a/x0555a_apo-desolv.pdb
x0602a,CC(=O)NCc1ccnc(N(C)C)c1,../../aligned_files/x0602a/x0602a_ligand.sdf,../../aligned_files/x0602a/x0602a_apo-desolv.pdb
x0602b,CC(=O)NCc1ccnc(N(C)C)c1,../../aligned_files/x0602b/x0602b_ligand.sdf,../../aligned_files/x0602b/x0602b_apo-desolv.pdb
x0606a,O=C(Nc1ccccn1)C1COCCO1,../../aligned_files/x0606a/x0606a_ligand.sdf,../../aligned_files/x0606a/x0606a_apo-desolv.pdb
x0606b,O=C(Nc1ccccn1)C1COCCO1,../../aligned_files/x0606b/x0606b_ligand.sdf,../../aligned_files/x0606b/x0606b_apo-desolv.pdb
x0606c,O=C(Nc1ccccn1)C1COCCO1,../../aligned_files/x0606c/x0606c_ligand.sdf,../../aligned_files/x0606c/x0606c_apo-desolv.pdb
x0502b,Cc1ncsc1C(=O)NCC1CCCC1,../../aligned_files/x0502b/x0502b_ligand.sdf,../../aligned_files/x0502b/x0502b_apo-desolv.pdb
x0502a,Cc1ncsc1C(=O)NCC1CCCC1,../../aligned_files/x0502a/x0502a_ligand.sdf,../../aligned_files/x0502a/x0502a_apo-desolv.pdb
x0502c,Cc1ncsc1C(=O)NCC1CCCC1,../../aligned_files/x0502c/x0502c_ligand.sdf,../../aligned_files/x0502c/x0502c_apo-desolv.pdb
x0504c,Cc1ncsc1C(=O)NCC(=O)N(C)C,../../aligned_files/x0504c/x0504c_ligand.sdf,../../aligned_files/x0504c/x0504c_apo-desolv.pdb
x0504a,Cc1ncsc1C(=O)NCC(=O)N(C)C,../../aligned_files/x0504a/x0504a_ligand.sdf,../../aligned_files/x0504a/x0504a_apo-desolv.pdb
x0504b,Cc1ncsc1C(=O)NCC(=O)N(C)C,../../aligned_files/x0504b/x0504b_ligand.sdf,../../aligned_files/x0504b/x0504b_apo-desolv.pdb
x0634a,CCOc1ccc(C(N)=O)cn1,../../aligned_files/x0634a/x0634a_ligand.sdf,../../aligned_files/x0634a/x0634a_apo-desolv.pdb
x0634b,CCOc1ccc(C(N)=O)cn1,../../aligned_files/x0634b/x0634b_ligand.sdf,../../aligned_files/x0634b/x0634b_apo-desolv.pdb
x0639a,CNS(=O)(=O)c1ccccc1Cl,../../aligned_files/x0639a/x0639a_ligand.sdf,../../aligned_files/x0639a/x0639a_apo-desolv.pdb
x0639b,CNS(=O)(=O)c1ccccc1Cl,../../aligned_files/x0639b/x0639b_ligand.sdf,../../aligned_files/x0639b/x0639b_apo-desolv.pdb
x0639c,CNS(=O)(=O)c1ccccc1Cl,../../aligned_files/x0639c/x0639c_ligand.sdf,../../aligned_files/x0639c/x0639c_apo-desolv.pdb
x0646a,Cc1csc(CNC(=O)c2cc[nH]n2)n1,../../aligned_files/x0646a/x0646a_ligand.sdf,../../aligned_files/x0646a/x0646a_apo-desolv.pdb
x0654a,N#Cc1ccc(CNC(=O)N2CCOCC2)cc1,../../aligned_files/x0654a/x0654a_ligand.sdf,../../aligned_files/x0654a/x0654a_apo-desolv.pdb
x0654b,N#Cc1ccc(CNC(=O)N2CCOCC2)cc1,../../aligned_files/x0654b/x0654b_ligand.sdf,../../aligned_files/x0654b/x0654b_apo-desolv.pdb
x0654c,N#Cc1ccc(CNC(=O)N2CCOCC2)cc1,../../aligned_files/x0654c/x0654c_ligand.sdf,../../aligned_files/x0654c/x0654c_apo-desolv.pdb
x0675a,Clc1cccc(CN2CCOCC2)c1,../../aligned_files/x0675a/x0675a_ligand.sdf,../../aligned_files/x0675a/x0675a_apo-desolv.pdb
x0675b,Clc1cccc(CN2CCOCC2)c1,../../aligned_files/x0675b/x0675b_ligand.sdf,../../aligned_files/x0675b/x0675b_apo-desolv.pdb
x0759b,Cc1noc(C)c1C(=O)NCCC1=CCCCC1,../../aligned_files/x0759b/x0759b_ligand.sdf,../../aligned_files/x0759b/x0759b_apo-desolv.pdb
x0759a,Cc1noc(C)c1C(=O)NCCC1=CCCCC1,../../aligned_files/x0759a/x0759a_ligand.sdf,../../aligned_files/x0759a/x0759a_apo-desolv.pdb
x0787a,CCc1ccc(C(=O)NCc2cnn(C)c2)s1,../../aligned_files/x0787a/x0787a_ligand.sdf,../../aligned_files/x0787a/x0787a_apo-desolv.pdb
x0787b,CCc1ccc(C(=O)NCc2cnn(C)c2)s1,../../aligned_files/x0787b/x0787b_ligand.sdf,../../aligned_files/x0787b/x0787b_apo-desolv.pdb
